Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java.TestSequence.testRunOne,true,false,,true,,,,false,,,,false,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java.TestSequence.testEquals,false,true,,true,,,,true,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java.TestSequence.testThen,false,true,,true,,,,false,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureUnaryProcedure.java.TestProcedureUnaryProcedure.testAdaptNull,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureUnaryProcedure.java.TestProcedureUnaryProcedure.testEvaluate,,,,true,,,,false,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureUnaryProcedure.java.TestProcedureUnaryProcedure.testEquals,,,,true,,,,true,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureUnaryProcedure.java.TestProcedureUnaryProcedure.testAdapt,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotNull.java.TestIsNotNull.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotNull.java.TestIsNotNull.testConstant,false,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotNull.java.TestIsNotNull.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsEquivalent.java.TestIsEquivalent.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsEquivalent.java.TestIsEquivalent.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsEquivalent.java.TestIsEquivalent.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java.TestOffset.testTestNullary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java.TestOffset.testTestUnary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java.TestOffset.testBadArgs,false,,,true,,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java.TestOffset.testTestBinary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java.TestOffset.testZero,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java.TestIsInstance.testBoundTest,true,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java.TestIsInstance.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java.TestIsInstance.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java.TestIsInstance.testInstanceOfNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java.TestIsInstance.testBoundEquals,false,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsNotEquivalent.java.TestIsNotEquivalent.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsNotEquivalent.java.TestIsNotEquivalent.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsNotEquivalent.java.TestIsNotEquivalent.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedProcedure.java.TestTransposedProcedure.testEquals,false,,,true,,,,true,,,,false,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedProcedure.java.TestTransposedProcedure.testEvaluate,true,,,true,,,,false,,,,true,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedProcedure.java.TestTransposedProcedure.testTranspose,false,,,true,,,,false,,,,false,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedProcedure.java.TestTransposedProcedure.testTransposeNull,false,,,true,,,,false,,,,false,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparableComparator.java.TestComparableComparator.testCompareIntegers,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparableComparator.java.TestComparableComparator.testEqualsAndHashCode,true,,,false,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparableComparator.java.TestComparableComparator.testCompareIncomparable,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparableComparator.java.TestComparableComparator.testCompareNull,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundProcedure.java.TestFullyBoundProcedure.testAdapt,true,,,true,,,,false,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundProcedure.java.TestFullyBoundProcedure.testRun,false,,,true,,,,false,,,,false,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundProcedure.java.TestFullyBoundProcedure.testEquals,false,,,true,,,,true,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundProcedure.java.TestFullyBoundProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundProcedure.java.TestBoundProcedure.testAdapt,true,,,true,,,,false,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundProcedure.java.TestBoundProcedure.testEquals,false,,,true,,,,true,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundProcedure.java.TestBoundProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundProcedure.java.TestBoundProcedure.testRun,false,,,true,,,,false,,,,false,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionUnaryFunction.java.TestFunctionUnaryFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionUnaryFunction.java.TestFunctionUnaryFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionUnaryFunction.java.TestFunctionUnaryFunction.testAdapt,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionUnaryFunction.java.TestFunctionUnaryFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsSame.java.TestIsSame.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsSame.java.TestIsSame.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsSame.java.TestIsSame.testConstant,true,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.test,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testRecursive,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testRecursive2,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testIterative,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testIterativeWithInvariants,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testTailRecursive,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testIterativeWithInvariantsAndAssertions,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testBuiltIn,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java.TestBinaryChop.testTailRecursive2,,,,,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.setUp,false,false,,false,false,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testRun,false,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testFoldLeft,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testTransform,false,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testDoUntil,false,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testDetectIfNone,true,false,,false,true,,,,false,,,,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testRecurse,true,false,,false,true,,,,false,,,,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testRetain,false,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testContains,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testUntilDo,false,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testApply,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testDetect,true,false,,true,true,,,,false,,,,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testRemove,false,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testSelect1,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.test,false,false,,false,false,,,,false,,,,,true,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testApply3,true,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testSelect2,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testApply2,true,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testApplyToGenerator,false,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testWhileDo,false,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testDoWhile,false,true,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testFoldRight,true,false,,false,true,,,,true,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testReject2,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java.TestAlgorithms.testReject1,true,false,,false,true,,,,false,,,,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundProcedure.java.TestRightBoundProcedure.testEquals,false,,,true,,,,true,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundProcedure.java.TestRightBoundProcedure.testAdapt,true,,,true,,,,false,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundProcedure.java.TestRightBoundProcedure.testRun,false,,,true,,,,false,,,,true,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundProcedure.java.TestRightBoundProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalPredicate.java.TestConditionalPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalPredicate.java.TestConditionalPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLeftIdentity.java.TestLeftIdentity.testEvaluate,true,,,true,,,,false,,,,false,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLeftIdentity.java.TestLeftIdentity.testConstant,false,,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLeftIdentity.java.TestLeftIdentity.testEquals,false,,,true,,,,true,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLeftIdentity.java.TestLeftIdentity.testTest,true,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsEqual.java.TestIsEqual.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsEqual.java.TestIsEqual.testConstant,true,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsEqual.java.TestIsEqual.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryProcedure.java.TestUnaryFunctionUnaryProcedure.testEquals,false,,,true,,,,true,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryProcedure.java.TestUnaryFunctionUnaryProcedure.testRun,true,,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryProcedure.java.TestUnaryFunctionUnaryProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryProcedure.java.TestUnaryFunctionUnaryProcedure.testAdapt,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryPredicate.java.TestUnaryCompositeBinaryPredicate.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryPredicate.java.TestUnaryCompositeBinaryPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryOr.java.TestBinaryOr.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryOr.java.TestBinaryOr.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryOr.java.TestBinaryOr.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryOr.java.TestBinaryOr.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryFunction.java.TestConditionalBinaryFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryFunction.java.TestConditionalBinaryFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java.TestPredicateFunction.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java.TestPredicateFunction.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java.TestPredicateFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java.TestPredicateFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java.TestPredicateFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftProcedure.java.TestIgnoreLeftProcedure.testAdaptNull,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftProcedure.java.TestIgnoreLeftProcedure.testEvaluate,,,,true,,,,false,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftProcedure.java.TestIgnoreLeftProcedure.testEquals,,,,true,,,,true,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftProcedure.java.TestIgnoreLeftProcedure.testAdapt,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryPredicate.java.TestConditionalBinaryPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryPredicate.java.TestConditionalBinaryPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNull.java.TestIsNull.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNull.java.TestIsNull.testConstant,false,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNull.java.TestIsNull.testAsBinary,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNull.java.TestIsNull.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureFunction.java.TestProcedureFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureFunction.java.TestProcedureFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureFunction.java.TestProcedureFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureFunction.java.TestProcedureFunction.testEvaluate,,,,true,,,,false,,,,,,,,
