Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
ExpressionBuilderTest.testMisplacedSeparator,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testSignum,false,false,False,false,False,False,false,False,False,False,False,true,true,False,False,true
ExpressionBuilderTest.testExpression50,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression51,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression32,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression33,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression30,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression31,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testInvalidFunction2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testInvalidFunction1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression34,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder6,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder7,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder4,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder5,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder2,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder3,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testUnaryMinusInParenthesisSpace,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression40,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression65,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testUnaryMinusSpace,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression66,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testInvalidFunction,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression63,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression64,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression69,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression67,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression68,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testModulo1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testSameVariableAndBuiltinFunctionName,false,false,False,false,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testSpaceBetweenNumbers,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression72,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression73,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression70,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression71,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression54,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression55,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testDocumentationExample12,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression52,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression53,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression58,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression59,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testInvalidOperator1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression56,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testDocumentationExample11,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testDocumentationExample10,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression57,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression61,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression62,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression60,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
PerformanceTest.testBenches,False,False,False,true,False,False,true,False,False,False,False,False,False,true,False,False
